#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=9580, tid=7148
#
# JRE version: OpenJDK Runtime Environment Temurin-11.0.16.1+1 (11.0.16.1+1) (build 11.0.16.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-11.0.16.1+1 (11.0.16.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: AMD FX(tm)-6300 Six-Core Processor             , 6 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 24 17:29:33 2022 Hora estándar de Argentina elapsed time: 7.930919 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000229686de000):  JavaThread "Daemon worker" [_thread_in_vm, id=7148, stack(0x0000006309900000,0x0000006309a00000)]

Stack: [0x0000006309900000,0x0000006309a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x61f18a]
V  [jvm.dll+0x7abb09]
V  [jvm.dll+0x7ad1f8]
V  [jvm.dll+0x7ad8d3]
V  [jvm.dll+0x24fc38]
V  [jvm.dll+0xc288b]
V  [jvm.dll+0xc2bec]
V  [jvm.dll+0x38236f]
V  [jvm.dll+0x385db9]
V  [jvm.dll+0x382f7b]
V  [jvm.dll+0x3829c4]
V  [jvm.dll+0x3fc12c]
C  [java.dll+0x84b6]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 735  java.lang.Throwable.fillInStackTrace(I)Ljava/lang/Throwable; java.base@11.0.16.1 (0 bytes) @ 0x000002295ba2ecfb [0x000002295ba2ecc0+0x000000000000003b]
J 2813 c2 java.lang.Throwable.fillInStackTrace()Ljava/lang/Throwable; java.base@11.0.16.1 (29 bytes) @ 0x000002295bb5d9d0 [0x000002295bb5d940+0x0000000000000090]
J 3831 c1 java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V java.base@11.0.16.1 (39 bytes) @ 0x0000022954cab3f4 [0x0000022954cab2e0+0x0000000000000114]
J 3832 c1 java.lang.ReflectiveOperationException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V java.base@11.0.16.1 (7 bytes) @ 0x0000022954cabc14 [0x0000022954cabbc0+0x0000000000000054]
J 3780 c2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; java.base@11.0.16.1 (47 bytes) @ 0x000002295bbf10fc [0x000002295bbf0fe0+0x000000000000011c]
J 2656 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@11.0.16.1 (122 bytes) @ 0x0000022954a43a9c [0x0000022954a431e0+0x00000000000008bc]
J 2656 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@11.0.16.1 (122 bytes) @ 0x0000022954a437c4 [0x0000022954a431e0+0x00000000000005e4]
J 2609 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@11.0.16.1 (7 bytes) @ 0x000002295bb3d0e0 [0x000002295bb3d0a0+0x0000000000000040]
v  ~StubRoutines::call_stub
j  org.gradle.api.internal.artifacts.ivyservice.DefaultConfigurationResolver.resolveGraph(Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;Lorg/gradle/api/internal/artifacts/ResolverResults;)V+149
